rsem_calculate_expression

start time: 1721697164
dp1

Tool version: 
/var/spool/slurm/slurmd/job266368/slurm_script: line 37: tool: command not found

Warning: the seed length set is less than 25! This is only allowed if the references are not added poly(A) tails.
rsem-parse-alignments /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_Prep_Results/test_sample_deduplicated_sorted_prepped.bam 3 -tag XM
Parsed 1000000 entries
Done!

rsem-build-read-index 32 1 0 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_1.fq is Done!
Build Index /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19_alignable_2.fq is Done!

rsem-run-em /global/data/temp_scratch/rganesh1/umi_tools_test/Mus_musculus.GRCm39.dna.primary_assembly_and_ERCC92/Mmus 3 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.temp/RRRM1_MG_VIV_LAR_OLD_VL19 /global/data/temp_scratch/rganesh1/umi_tools_test/RSEM_output/RRRM1_MG_VIV_LAR_OLD_VL19.stat/RRRM1_MG_VIV_LAR_OLD_VL19 -p 1
Refs.loadRefs finished!
Thread 0 : N = 647839, NHit = 1539764
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 647838.999999998, bChange = 5998.78, totNum = 149545
ROUND = 304, SUM = 647838.999999998, bChange = 0.0210617, totNum = 995
ROUND = 305, SUM = 647839.000000001, bChange = 0.0210623, totNum = 990
ROUND = 306, SUM = 647839.000000001, bChange = 0.021063, totNum = 987
ROUND = 307, SUM = 647838.999999998, bChange = 0.0210636, totNum = 984
ROUND = 308, SUM = 647838.999999998, bChange = 0.0210642, totNum = 977
ROUND = 309, SUM = 647839.000000001, bChange = 0.0210648, totNum = 976
ROUND = 310, SUM = 647838.999999998, bChange = 0.0210654, totNum = 972
ROUND = 311, SUM = 647838.999999998, bChange = 0.021066, totNum = 967
ROUND = 312, SUM = 647838.999999999, bChange = 0.0210666, totNum = 962
ROUND = 313, SUM = 647838.999999998, bChange = 0.0210672, totNum = 958
ROUND = 314, SUM = 647839.000000001, bChange = 0.0210677, totNum = 951
ROUND = 315, SUM = 647839.000000001, bChange = 0.0210682, totNum = 949
ROUND = 316, SUM = 647839, bChange = 0.0210688, totNum = 945
ROUND = 317, SUM = 647838.999999998, bChange = 0.0207946, totNum = 943
ROUND = 318, SUM = 647839, bChange = 0.0207955, totNum = 937
ROUND = 319, SUM = 647838.999999996, bChange = 0.0207965, totNum = 936
ROUND = 320, SUM = 647838.999999998, bChange = 0.0207974, totNum = 933
ROUND = 321, SUM = 647838.999999995, bChange = 0.0207983, totNum = 929
ROUND = 322, SUM = 647839, bChange = 0.0207992, totNum = 926
ROUND = 323, SUM = 647838.999999998, bChange = 0.0208001, totNum = 922
ROUND = 324, SUM = 647838.999999998, bChange = 0.020801, totNum = 921
ROUND = 325, SUM = 647839.000000001, bChange = 0.0208019, totNum = 916
ROUND = 326, SUM = 647838.999999997, bChange = 0.0208028, totNum = 913
ROUND = 327, SUM = 647839.000000001, bChange = 0.0208037, totNum = 910
ROUND = 328, SUM = 647839, bChange = 0.0208046, totNum = 907
ROUND = 329, SUM = 647838.999999999, bChange = 0.0208054, totNum = 904
ROUND = 330, SUM = 647838.999999999, bChange = 0.0208063, totNum = 899
ROUND = 331, SUM = 647838.999999998, bChange = 0.0208072, totNum = 895
ROUND = 332, SUM = 647839.000000001, bChange = 0.0208081, totNum = 888
ROUND = 333, SUM = 647838.999999998, bChange = 0.020809, totNum = 882
ROUND = 334, SUM = 647839, bChange = 0.0208099, totNum = 875
ROUND = 335, SUM = 647838.999999995, bChange = 0.0208108, totNum = 874
ROUND = 336, SUM = 647839, bChange = 0.0208117, totNum = 871
ROUND = 337, SUM = 647838.999999998, bChange = 0.0208126, totNum = 869
ROUND = 338, SUM = 647839, bChange = 0.0208134, totNum = 866
ROUND = 339, SUM = 647839.000000001, bChange = 0.0208143, totNum = 862
ROUND = 340, SUM = 647838.999999999, bChange = 0.0208152, totNum = 857
ROUND = 341, SUM = 647838.999999999, bChange = 0.0208161, totNum = 853
ROUND = 342, SUM = 647838.999999999, bChange = 0.020817, totNum = 851
ROUND = 343, SUM = 647839, bChange = 0.0208179, totNum = 846
ROUND = 344, SUM = 647838.999999999, bChange = 0.0208187, totNum = 841
ROUND = 345, SUM = 647839.000000001, bChange = 0.0208196, totNum = 837
ROUND = 346, SUM = 647839.000000002, bChange = 0.0194768, totNum = 835
ROUND = 347, SUM = 647838.999999996, bChange = 0.0194772, totNum = 833
ROUND = 348, SUM = 647839, bChange = 0.0194775, totNum = 828
ROUND = 349, SUM = 647838.999999998, bChange = 0.0194779, totNum = 824
ROUND = 350, SUM = 647838.999999999, bChange = 0.0194782, totNum = 818
ROUND = 351, SUM = 647839, bChange = 0.0194785, totNum = 813
ROUND = 352, SUM = 647839, bChange = 0.0194788, totNum = 810
ROUND = 353, SUM = 647839.000000002, bChange = 0.0194792, totNum = 810
ROUND = 354, SUM = 647839.000000001, bChange = 0.0194795, totNum = 806
ROUND = 355, SUM = 647838.999999998, bChange = 0.0194798, totNum = 804
ROUND = 356, SUM = 647838.999999999, bChange = 0.0194801, totNum = 802
ROUND = 357, SUM = 647838.999999997, bChange = 0.0194803, totNum = 798
ROUND = 358, SUM = 647839.000000002, bChange = 0.0194806, totNum = 792
ROUND = 359, SUM = 647839.000000002, bChange = 0.0194809, totNum = 788
ROUND = 360, SUM = 647838.999999999, bChange = 0.0194812, totNum = 782
ROUND = 361, SUM = 647838.999999998, bChange = 0.0194815, totNum = 778
ROUND = 362, SUM = 647839, bChange = 0.0194817, totNum = 777
ROUND = 363, SUM = 647839, bChange = 0.019482, totNum = 771
ROUND = 364, SUM = 647838.999999999, bChange = 0.0194822, totNum = 766
ROUND = 365, SUM = 647838.999999999, bChange = 0.0194825, totNum = 761
ROUND = 366, SUM = 647839, bChange = 0.0194827, totNum = 759
ROUND = 367, SUM = 647839.000000001, bChange = 0.019483, totNum = 753
ROUND = 368, SUM = 647838.999999998, bChange = 0.0194832, totNum = 751
ROUND = 369, SUM = 647839, bChange = 0.0182202, totNum = 747
ROUND = 370, SUM = 647839.000000001, bChange = 0.0182217, totNum = 744
ROUND = 371, SUM = 647839.000000002, bChange = 0.0182231, totNum = 741
ROUND = 372, SUM = 647838.999999998, bChange = 0.0180914, totNum = 737
ROUND = 373, SUM = 647838.999999998, bChange = 0.0180917, totNum = 734
ROUND = 374, SUM = 647838.999999998, bChange = 0.0180921, totNum = 731
ROUND = 375, SUM = 647838.999999998, bChange = 0.0180924, totNum = 727
ROUND = 376, SUM = 647838.999999997, bChange = 0.0180927, totNum = 723
ROUND = 377, SUM = 647838.999999998, bChange = 0.018093, totNum = 719
ROUND = 378, SUM = 647839, bChange = 0.0180934, totNum = 718
ROUND = 379, SUM = 647838.999999998, bChange = 0.0180937, totNum = 716
ROUND = 380, SUM = 647839.000000002, bChange = 0.018094, totNum = 713
ROUND = 381, SUM = 647839.000000001, bChange = 0.0180943, totNum = 711
ROUND = 382, SUM = 647838.999999998, bChange = 0.0180946, totNum = 710
ROUND = 383, SUM = 647838.999999998, bChange = 0.0180949, totNum = 706
ROUND = 384, SUM = 647838.999999996, bChange = 0.0180951, totNum = 704
ROUND = 385, SUM = 647838.999999997, bChange = 0.0180954, totNum = 704
ROUND = 386, SUM = 647838.999999999, bChange = 0.0180957, totNum = 698
ROUND = 387, SUM = 647838.999999997, bChange = 0.018096, totNum = 698
ROUND = 388, SUM = 647838.999999998, bChange = 0.0180962, totNum = 695
ROUND = 389, SUM = 647838.999999996, bChange = 0.0180965, totNum = 693
ROUND = 390, SUM = 647838.999999996, bChange = 0.0180967, totNum = 691
ROUND = 391, SUM = 647838.999999999, bChange = 0.018097, totNum = 686
ROUND = 392, SUM = 647839, bChange = 0.0180972, totNum = 684
ROUND = 393, SUM = 647838.999999998, bChange = 0.0180975, totNum = 682
ROUND = 394, SUM = 647838.999999997, bChange = 0.0180977, totNum = 679
ROUND = 395, SUM = 647839.000000002, bChange = 0.018098, totNum = 677
ROUND = 396, SUM = 647839.000000003, bChange = 0.0180982, totNum = 677
ROUND = 397, SUM = 647839, bChange = 0.0180984, totNum = 676
ROUND = 398, SUM = 647838.999999998, bChange = 0.0180986, totNum = 674
ROUND = 399, SUM = 647839.000000002, bChange = 0.0180988, totNum = 674
ROUND = 400, SUM = 647838.999999997, bChange = 0.0180991, totNum = 669
ROUND = 401, SUM = 647838.999999999, bChange = 0.0180993, totNum = 664
ROUND = 402, SUM = 647838.999999997, bChange = 0.0180995, totNum = 663
ROUND = 403, SUM = 647838.999999999, bChange = 0.0180997, totNum = 663
ROUND = 404, SUM = 647838.999999998, bChange = 0.0180999, totNum = 661
ROUND = 405, SUM = 647839, bChange = 0.0181001, totNum = 658
ROUND = 406, SUM = 647839.000000002, bChange = 0.0181002, totNum = 654
ROUND = 407, SUM = 647839.000000001, bChange = 0.0181004, totNum = 653
ROUND = 408, SUM = 647839, bChange = 0.0181006, totNum = 652
ROUND = 409, SUM = 647839.000000001, bChange = 0.0181008, totNum = 649
ROUND = 410, SUM = 647838.999999998, bChange = 0.018101, totNum = 648
ROUND = 411, SUM = 647839, bChange = 0.0181011, totNum = 646
ROUND = 412, SUM = 647838.999999997, bChange = 0.0181013, totNum = 643
ROUND = 413, SUM = 647839.000000002, bChange = 0.0181015, totNum = 641
ROUND = 414, SUM = 647838.999999998, bChange = 0.0181016, totNum = 641
ROUND = 415, SUM = 647838.999999996, bChange = 0.0181018, totNum = 641
ROUND = 416, SUM = 647838.999999999, bChange = 0.018102, totNum = 640
ROUND = 417, SUM = 647839, bChange = 0.0181021, totNum = 636
ROUND = 418, SUM = 647838.999999998, bChange = 0.0181023, totNum = 634
ROUND = 419, SUM = 647839, bChange = 0.0181024, totNum = 630
ROUND = 420, SUM = 647839, bChange = 0.0181026, totNum = 631
ROUND = 421, SUM = 647839.000000002, bChange = 0.0181027, totNum = 630
ROUND = 422, SUM = 647838.999999995, bChange = 0.0181029, totNum = 627
ROUND = 423, SUM = 647839.000000002, bChange = 0.018103, totNum = 624
ROUND = 424, SUM = 647839, bChange = 0.0181031, totNum = 621
ROUND = 425, SUM = 647839.000000002, bChange = 0.0181033, totNum = 619
ROUND = 426, SUM = 647839.000000002, bChange = 0.0181034, totNum = 619
ROUND = 427, SUM = 647839, bChange = 0.0181035, totNum = 615
ROUND = 428, SUM = 647839, bChange = 0.0181037, totNum = 613
ROUND = 429, SUM = 647839, bChange = 0.0181038, totNum = 613
ROUND = 430, SUM = 647839, bChange = 0.0181039, totNum = 612
ROUND = 431, SUM = 647838.999999999, bChange = 0.018104, totNum = 609
ROUND = 432, SUM = 647838.999999999, bChange = 0.0181041, totNum = 609
ROUND = 433, SUM = 647838.999999995, bChange = 0.0181043, totNum = 607
ROUND = 434, SUM = 647838.999999997, bChange = 0.0181044, totNum = 607
ROUND = 435, SUM = 647838.999999999, bChange = 0.0181045, totNum = 606
ROUND = 436, SUM = 647838.999999995, bChange = 0.0181046, totNum = 605
ROUND = 437, SUM = 647839.000000003, bChange = 0.0181047, totNum = 603
ROUND = 438, SUM = 647838.999999997, bChange = 0.0181048, totNum = 600
ROUND = 439, SUM = 647838.999999999, bChange = 0.0181049, totNum = 599
ROUND = 440, SUM = 647839.000000001, bChange = 0.018105, totNum = 599
ROUND = 441, SUM = 647838.999999999, bChange = 0.0181051, totNum = 596
ROUND = 442, SUM = 647839.000000001, bChange = 0.0181052, totNum = 595
ROUND = 443, SUM = 647839, bChange = 0.0181053, totNum = 591
ROUND = 444, SUM = 647838.999999999, bChange = 0.0181054, totNum = 588
ROUND = 445, SUM = 647838.999999999, bChange = 0.0181055, totNum = 588
ROUND = 446, SUM = 647838.999999999, bChange = 0.0181056, totNum = 586
ROUND = 447, SUM = 647839.000000001, bChange = 0.0181057, totNum = 583
ROUND = 448, SUM = 647838.999999999, bChange = 0.0181058, totNum = 578
ROUND = 449, SUM = 647838.999999995, bChange = 0.0181059, totNum = 576
ROUND = 450, SUM = 647839.000000002, bChange = 0.0181059, totNum = 572
ROUND = 451, SUM = 647838.999999998, bChange = 0.018106, totNum = 570
ROUND = 452, SUM = 647838.999999996, bChange = 0.0181061, totNum = 568
ROUND = 453, SUM = 647838.999999998, bChange = 0.0181062, totNum = 566
ROUND = 454, SUM = 647838.999999999, bChange = 0.0181063, totNum = 562
ROUND = 455, SUM = 647839, bChange = 0.0181063, totNum = 560
ROUND = 456, SUM = 647838.999999999, bChange = 0.0181064, totNum = 559
ROUND = 457, SUM = 647838.999999998, bChange = 0.0181065, totNum = 556
ROUND = 458, SUM = 647839, bChange = 0.0181066, totNum = 555
ROUND = 459, SUM = 647839, bChange = 0.0181066, totNum = 552
ROUND = 460, SUM = 647839.000000001, bChange = 0.0181067, totNum = 551
ROUND = 461, SUM = 647838.999999998, bChange = 0.0181068, totNum = 551
ROUND = 462, SUM = 647838.999999998, bChange = 0.0181069, totNum = 550
ROUND = 463, SUM = 647838.999999996, bChange = 0.0181069, totNum = 550
ROUND = 464, SUM = 647838.999999999, bChange = 0.018107, totNum = 549
ROUND = 465, SUM = 647838.999999997, bChange = 0.0181071, totNum = 549
ROUND = 466, SUM = 647838.999999999, bChange = 0.0181071, totNum = 546
ROUND = 467, SUM = 647838.999999997, bChange = 0.0181072, totNum = 546
ROUND = 468, SUM = 647838.999999999, bChange = 0.0181072, totNum = 544
ROUND = 469, SUM = 647838.999999997, bChange = 0.0181073, totNum = 542
ROUND = 470, SUM = 647839.000000001, bChange = 0.0181074, totNum = 541
ROUND = 471, SUM = 647838.999999999, bChange = 0.0181074, totNum = 539
ROUND = 472, SUM = 647838.999999998, bChange = 0.0181075, totNum = 539
ROUND = 473, SUM = 647839.000000002, bChange = 0.0181075, totNum = 538
ROUND = 474, SUM = 647838.999999995, bChange = 0.0181076, totNum = 538
ROUND = 475, SUM = 647838.999999998, bChange = 0.0181076, totNum = 537
ROUND = 476, SUM = 647838.999999997, bChange = 0.0181077, totNum = 536
ROUND = 477, SUM = 647839, bChange = 0.0181077, totNum = 533
ROUND = 478, SUM = 647838.999999997, bChange = 0.0181078, totNum = 532
ROUND = 479, SUM = 647838.999999996, bChange = 0.0181078, totNum = 532
ROUND = 480, SUM = 647838.999999997, bChange = 0.0181079, totNum = 530
ROUND = 481, SUM = 647839, bChange = 0.0181079, totNum = 528
ROUND = 482, SUM = 647838.999999998, bChange = 0.018108, totNum = 524
ROUND = 483, SUM = 647838.999999998, bChange = 0.018108, totNum = 522
ROUND = 484, SUM = 647839.000000001, bChange = 0.0181081, totNum = 520
ROUND = 485, SUM = 647839, bChange = 0.0181081, totNum = 518
ROUND = 486, SUM = 647839, bChange = 0.0181082, totNum = 518
ROUND = 487, SUM = 647838.999999997, bChange = 0.0181082, totNum = 516
ROUND = 488, SUM = 647839.000000002, bChange = 0.0181083, totNum = 516
ROUND = 489, SUM = 647839, bChange = 0.0181083, totNum = 516
ROUND = 490, SUM = 647839, bChange = 0.0181083, totNum = 512
ROUND = 491, SUM = 647838.999999995, bChange = 0.0181084, totNum = 508
ROUND = 492, SUM = 647839.000000001, bChange = 0.0181084, totNum = 507
ROUND = 493, SUM = 647839, bChange = 0.0181085, totNum = 505
ROUND = 494, SUM = 647838.999999998, bChange = 0.0181085, totNum = 503
ROUND = 495, SUM = 647838.999999997, bChange = 0.0181085, totNum = 501
ROUND = 496, SUM = 647838.999999999, bChange = 0.0181086, totNum = 498
ROUND = 497, SUM = 647839.000000003, bChange = 0.0181086, totNum = 498
ROUND = 498, SUM = 647838.999999997, bChange = 0.0181086, totNum = 498
ROUND = 499, SUM = 647839, bChange = 0.0181087, totNum = 495
ROUND = 500, SUM = 647839, bChange = 0.0181087, totNum = 493
ROUND = 501, SUM = 647839.000000001, bChange = 0.0181087, totNum = 494
ROUND = 502, SUM = 647838.999999999, bChange = 0.0181088, totNum = 491
ROUND = 503, SUM = 647838.999999999, bChange = 0.0181088, totNum = 489
ROUND = 504, SUM = 647838.999999999, bChange = 0.0181088, totNum = 487
ROUND = 505, SUM = 647838.999999999, bChange = 0.0181089, totNum = 487
ROUND = 506, SUM = 647839, bChange = 0.0181089, totNum = 484
ROUND = 507, SUM = 647838.999999998, bChange = 0.0181089, totNum = 484
ROUND = 508, SUM = 647839, bChange = 0.018109, totNum = 483
ROUND = 509, SUM = 647839.000000003, bChange = 0.018109, totNum = 480
ROUND = 510, SUM = 647838.999999999, bChange = 0.018109, totNum = 479
ROUND = 511, SUM = 647838.999999998, bChange = 0.018109, totNum = 479
ROUND = 512, SUM = 647839.000000001, bChange = 0.0181091, totNum = 478
ROUND = 513, SUM = 647838.999999998, bChange = 0.0181091, totNum = 475
ROUND = 514, SUM = 647839.000000003, bChange = 0.0181091, totNum = 472
ROUND = 515, SUM = 647838.999999998, bChange = 0.0181092, totNum = 470
ROUND = 516, SUM = 647839, bChange = 0.0181092, totNum = 468
ROUND = 517, SUM = 647839.000000003, bChange = 0.0181092, totNum = 466
ROUND = 518, SUM = 647838.999999999, bChange = 0.0181092, totNum = 465
ROUND = 519, SUM = 647839.000000001, bChange = 0.0181093, totNum = 464
ROUND = 520, SUM = 647839, bChange = 0.0181093, totNum = 461
ROUND = 521, SUM = 647839.000000002, bChange = 0.0181093, totNum = 459
ROUND = 522, SUM = 647838.999999995, bChange = 0.012829, totNum = 458
ROUND = 523, SUM = 647839, bChange = 0.0128291, totNum = 456
ROUND = 524, SUM = 647838.999999999, bChange = 0.0128292, totNum = 452
ROUND = 525, SUM = 647839.000000002, bChange = 0.0128292, totNum = 452
ROUND = 526, SUM = 647838.999999999, bChange = 0.0128293, totNum = 452
ROUND = 527, SUM = 647839.000000003, bChange = 0.0128293, totNum = 452
ROUND = 528, SUM = 647839, bChange = 0.0128294, totNum = 452
ROUND = 529, SUM = 647838.999999998, bChange = 0.0128294, totNum = 450
ROUND = 530, SUM = 647838.999999999, bChange = 0.0128295, totNum = 448
ROUND = 531, SUM = 647838.999999996, bChange = 0.0128295, totNum = 448
ROUND = 532, SUM = 647839, bChange = 0.0128296, totNum = 449
ROUND = 533, SUM = 647838.999999997, bChange = 0.0128296, totNum = 446
ROUND = 534, SUM = 647838.999999999, bChange = 0.0128297, totNum = 446
ROUND = 535, SUM = 647838.999999998, bChange = 0.0128297, totNum = 444
ROUND = 536, SUM = 647838.999999997, bChange = 0.0128298, totNum = 443
ROUND = 537, SUM = 647838.999999999, bChange = 0.0128298, totNum = 442
ROUND = 538, SUM = 647838.999999998, bChange = 0.0128299, totNum = 441
ROUND = 539, SUM = 647838.999999998, bChange = 0.0128299, totNum = 440
ROUND = 540, SUM = 647839.000000002, bChange = 0.01283, totNum = 439
ROUND = 541, SUM = 647839, bChange = 0.01283, totNum = 439
ROUND = 542, SUM = 647839.000000001, bChange = 0.01283, totNum = 439
ROUND = 543, SUM = 647838.999999999, bChange = 0.0128301, totNum = 439
ROUND = 544, SUM = 647839.000000001, bChange = 0.0128301, totNum = 439
ROUND = 545, SUM = 647839, bChange = 0.0128302, totNum = 438
ROUND = 546, SUM = 647838.999999997, bChange = 0.0128302, totNum = 436
ROUND = 547, SUM = 647839.000000004, bChange = 0.0128303, totNum = 435
ROUND = 548, SUM = 647839, bChange = 0.0128303, totNum = 434
ROUND = 549, SUM = 647839.000000002, bChange = 0.0128303, totNum = 433
ROUND = 550, SUM = 647839.000000001, bChange = 0.0128304, totNum = 431
ROUND = 551, SUM = 647839, bChange = 0.0128304, totNum = 431
ROUND = 552, SUM = 647838.999999997, bChange = 0.0128305, totNum = 430
ROUND = 553, SUM = 647838.999999998, bChange = 0.0128305, totNum = 430
ROUND = 554, SUM = 647839, bChange = 0.0128305, totNum = 430
ROUND = 555, SUM = 647839.000000001, bChange = 0.0128306, totNum = 428
ROUND = 556, SUM = 647839, bChange = 0.0128306, totNum = 428
ROUND = 557, SUM = 647838.999999999, bChange = 0.0128307, totNum = 426
ROUND = 558, SUM = 647839.000000001, bChange = 0.0128307, totNum = 426
ROUND = 559, SUM = 647838.999999995, bChange = 0.0128307, totNum = 425
ROUND = 560, SUM = 647839, bChange = 0.0128308, totNum = 424
ROUND = 561, SUM = 647838.999999997, bChange = 0.0128308, totNum = 424
ROUND = 562, SUM = 647839.000000003, bChange = 0.0128308, totNum = 424
ROUND = 563, SUM = 647839.000000003, bChange = 0.0128309, totNum = 424
ROUND = 564, SUM = 647839, bChange = 0.0128309, totNum = 424
ROUND = 565, SUM = 647839, bChange = 0.0128309, totNum = 422
ROUND = 566, SUM = 647838.999999999, bChange = 0.012831, totNum = 421
ROUND = 567, SUM = 647839.000000005, bChange = 0.012831, totNum = 418
ROUND = 568, SUM = 647838.999999999, bChange = 0.012831, totNum = 418
ROUND = 569, SUM = 647838.999999999, bChange = 0.0128311, totNum = 417
ROUND = 570, SUM = 647839, bChange = 0.0128311, totNum = 417
ROUND = 571, SUM = 647838.999999998, bChange = 0.0128311, totNum = 415
ROUND = 572, SUM = 647838.999999998, bChange = 0.0128312, totNum = 413
ROUND = 573, SUM = 647839, bChange = 0.0128312, totNum = 412
ROUND = 574, SUM = 647838.999999997, bChange = 0.0128312, totNum = 412
ROUND = 575, SUM = 647838.999999998, bChange = 0.0128312, totNum = 412
ROUND = 576, SUM = 647839.000000001, bChange = 0.0128313, totNum = 412
ROUND = 577, SUM = 647838.999999999, bChange = 0.0128313, totNum = 411
ROUND = 578, SUM = 647838.999999999, bChange = 0.0128313, totNum = 411
ROUND = 579, SUM = 647839, bChange = 0.0128314, totNum = 412
ROUND = 580, SUM = 647838.999999999, bChange = 0.0128314, totNum = 410
ROUND = 581, SUM = 647838.999999998, bChange = 0.0128314, totNum = 408
ROUND = 582, SUM = 647839, bChange = 0.0128314, totNum = 408
ROUND = 583, SUM = 647838.999999998, bChange = 0.0128315, totNum = 408
ROUND = 584, SUM = 647838.999999998, bChange = 0.0128315, totNum = 406
ROUND = 585, SUM = 647839, bChange = 0.0128315, totNum = 406
ROUND = 586, SUM = 647839, bChange = 0.0128315, totNum = 404
ROUND = 587, SUM = 647839.000000001, bChange = 0.0128316, totNum = 404
ROUND = 588, SUM = 647838.999999999, bChange = 0.0128316, totNum = 403
ROUND = 589, SUM = 647838.999999997, bChange = 0.0128316, totNum = 402
ROUND = 590, SUM = 647839.000000001, bChange = 0.0128316, totNum = 402
ROUND = 591, SUM = 647839, bChange = 0.0128317, totNum = 400
ROUND = 592, SUM = 647839.000000001, bChange = 0.0128317, totNum = 400
ROUND = 593, SUM = 647838.999999998, bChange = 0.0128317, totNum = 401
ROUND = 594, SUM = 647839.000000001, bChange = 0.0128317, totNum = 400
ROUND = 595, SUM = 647838.999999999, bChange = 0.0128317, totNum = 399
ROUND = 596, SUM = 647838.999999999, bChange = 0.0128318, totNum = 396
ROUND = 597, SUM = 647839.000000001, bChange = 0.0128318, totNum = 395
ROUND = 598, SUM = 647838.999999998, bChange = 0.0128318, totNum = 395
ROUND = 599, SUM = 647839, bChange = 0.0128318, totNum = 395
ROUND = 600, SUM = 647838.999999998, bChange = 0.0128319, totNum = 394
ROUND = 601, SUM = 647838.999999997, bChange = 0.0128319, totNum = 394
ROUND = 602, SUM = 647838.999999998, bChange = 0.0128319, totNum = 393
ROUND = 603, SUM = 647839.000000001, bChange = 0.0128319, totNum = 393
ROUND = 604, SUM = 647838.999999997, bChange = 0.0128319, totNum = 392
ROUND = 605, SUM = 647839.000000001, bChange = 0.012832, totNum = 392
ROUND = 606, SUM = 647839, bChange = 0.012832, totNum = 391
ROUND = 607, SUM = 647839, bChange = 0.012832, totNum = 391
ROUND = 608, SUM = 647839.000000001, bChange = 0.012832, totNum = 391
ROUND = 609, SUM = 647838.999999998, bChange = 0.012832, totNum = 390
ROUND = 610, SUM = 647839.000000002, bChange = 0.0128321, totNum = 389
ROUND = 611, SUM = 647839.000000003, bChange = 0.0128321, totNum = 388
ROUND = 612, SUM = 647838.999999998, bChange = 0.0128321, totNum = 389
ROUND = 613, SUM = 647839.000000002, bChange = 0.0128321, totNum = 389
ROUND = 614, SUM = 647838.999999995, bChange = 0.0128321, totNum = 388
ROUND = 615, SUM = 647839, bChange = 0.0128321, totNum = 388
ROUND = 616, SUM = 647839, bChange = 0.0128322, totNum = 388
ROUND = 617, SUM = 647839, bChange = 0.0128322, totNum = 387
ROUND = 618, SUM = 647838.999999999, bChange = 0.0128322, totNum = 386
ROUND = 619, SUM = 647839, bChange = 0.0128322, totNum = 385
ROUND = 620, SUM = 647839, bChange = 0.0128322, totNum = 385
ROUND = 621, SUM = 647838.999999999, bChange = 0.0128322, totNum = 383
ROUND = 622, SUM = 647839.000000002, bChange = 0.0128323, totNum = 383
ROUND = 623, SUM = 647838.999999999, bChange = 0.0128323, totNum = 383
ROUND = 624, SUM = 647838.999999999, bChange = 0.0128323, totNum = 382
ROUND = 625, SUM = 647838.999999999, bChange = 0.0128323, totNum = 382
ROUND = 626, SUM = 647838.999999997, bChange = 0.0128323, totNum = 381
ROUND = 627, SUM = 647838.999999998, bChange = 0.0128323, totNum = 380
ROUND = 628, SUM = 647839, bChange = 0.0128324, totNum = 379
ROUND = 629, SUM = 647838.999999995, bChange = 0.0128324, totNum = 379
ROUND = 630, SUM = 647838.999999997, bChange = 0.0128324, totNum = 379
ROUND = 631, SUM = 647838.999999999, bChange = 0.0128324, totNum = 378
ROUND = 632, SUM = 647839.000000001, bChange = 0.0128324, totNum = 376
ROUND = 633, SUM = 647838.999999999, bChange = 0.0128324, totNum = 375
ROUND = 634, SUM = 647838.999999997, bChange = 0.0128324, totNum = 374
ROUND = 635, SUM = 647839.000000002, bChange = 0.0128324, totNum = 371
ROUND = 636, SUM = 647838.999999997, bChange = 0.0128325, totNum = 370
ROUND = 637, SUM = 647838.999999995, bChange = 0.0128325, totNum = 370
ROUND = 638, SUM = 647838.999999994, bChange = 0.0128325, totNum = 369
ROUND = 639, SUM = 647839, bChange = 0.0128325, totNum = 369
ROUND = 640, SUM = 647838.999999998, bChange = 0.0128325, totNum = 369
ROUND = 641, SUM = 647839, bChange = 0.0128325, totNum = 369
ROUND = 642, SUM = 647839.000000001, bChange = 0.0128325, totNum = 368
ROUND = 643, SUM = 647838.999999999, bChange = 0.0128325, totNum = 368
ROUND = 644, SUM = 647839.000000001, bChange = 0.010434, totNum = 366
ROUND = 645, SUM = 647839, bChange = 0.0104341, totNum = 366
ROUND = 646, SUM = 647838.999999997, bChange = 0.0104342, totNum = 365
ROUND = 647, SUM = 647839.000000001, bChange = 0.0104343, totNum = 366
